INSERT INTO "Destinations" (id, created_at, city, country, photo) VALUES
(11, '2024-10-21 08:44:15.817852+00', 'Malaga', 'Spain', 'https://images.unsplash.com/photo-1549816108-ccd7987fffa3?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTd8fE1hbGFnYXxlbnwwfHwwfHx8Mg%3D%3D'),
(12, '2024-10-21 08:44:15.817852+00', 'Paris', 'France', 'https://images.unsplash.com/photo-1511739001486-6bfe10ce785f?q=80&w=2574&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(13, '2024-10-21 08:44:15.817852+00', 'Nice', 'France', 'https://images.unsplash.com/photo-1503696967350-ad1874122058?q=80&w=1707&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(14, '2024-10-21 08:44:15.817852+00', 'Marseille', 'France', 'https://images.unsplash.com/photo-1566838217578-1903568a76d9?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(15, '2024-10-21 08:44:15.817852+00', 'Lyon', 'France', 'https://images.unsplash.com/photo-1600775653108-3e08a69d224c?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzN8fEx5b258ZW58MHx8MHx8fDI%3D'),
(16, '2024-10-21 08:44:15.817852+00', 'Bordeaux', 'France', 'https://images.unsplash.com/photo-1599780606256-6e2d673f9c3f?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8N3x8Qm9yZGVhdXh8ZW58MHx8MHx8fDI%3D'),
(17, '2024-10-21 08:44:15.817852+00', 'Toulouse', 'France', 'https://images.unsplash.com/photo-1576667014597-051345161344?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NHx8VG91bG91c2V8ZW58MHx8MHx8fDI%3D'),
(18, '2024-10-21 08:44:15.817852+00', 'Rome', 'Italy', 'https://images.unsplash.com/photo-1529154036614-a60975f5c760?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8Um9tZXxlbnwwfHwwfHx8Mg%3D%3D'),
(19, '2024-10-21 08:44:15.817852+00', 'Florence', 'Italy', 'https://images.unsplash.com/photo-1542752535-6462f2d76f2a?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8RmxvcmVuY2V8ZW58MHx8MHx8fDI%3D'),
(20, '2024-10-21 08:44:15.817852+00', 'Venice', 'Italy', 'https://images.unsplash.com/photo-1523906921802-b5d2d899e93b?q=80&w=2753&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(21, '2024-10-21 08:44:15.817852+00', 'Milan', 'Italy', 'https://images.unsplash.com/photo-1520440229-6469a149ac59?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8TWlsYW58ZW58MHx8MHx8fDI%3D'),
(22, '2024-10-21 08:44:15.817852+00', 'Bologna', 'Italy', 'https://images.unsplash.com/photo-1560685925-a0d13a02750a?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8Qm9sb2duYXxlbnwwfHwwfHx8Mg%3D%3D'),
(23, '2024-10-21 08:44:15.817852+00', 'Naples', 'Italy', 'https://images.unsplash.com/photo-1710625361134-332bc2801df3?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8TmFwbGVzfGVufDB8fDB8fHwy'),
(24, '2024-10-21 08:44:15.817852+00', 'Turin', 'Italy', 'https://images.unsplash.com/photo-1578072445064-bd0b3f83b847?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjd8fFR1cmlufGVufDB8fDB8fHwy'),
(25, '2024-10-21 08:44:15.817852+00', 'Palermo', 'Italy', 'https://images.unsplash.com/photo-1631365220946-caa6764b2251?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjZ8fFBhbGVybW98ZW58MHx8MHx8fDI%3D'),
(26, '2024-10-21 08:44:15.817852+00', 'Berlin', 'Germany', 'https://images.unsplash.com/photo-1551526793-fc99b5ea9919?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTN8fEJlcmxpbnxlbnwwfHwwfHx8Mg%3D%3D'),
(27, '2024-10-21 08:44:15.817852+00', 'Munich', 'Germany', 'https://images.unsplash.com/photo-1655206266143-242fa9123a62?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NjF8fE11bmljaHxlbnwwfHwwfHx8Mg%3D%3D'),
(28, '2024-10-21 08:44:15.817852+00', 'Frankfurt', 'Germany', 'https://images.unsplash.com/photo-1564858611794-e9c4a5442330?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTV8fEZyYW5rZnVydHxlbnwwfHwwfHx8Mg%3D%3D'),
(29, '2024-10-21 08:44:15.817852+00', 'Hamburg', 'Germany', 'https://images.unsplash.com/photo-1552325476-80f5b4a310a3?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8N3x8SGFtYnVyZ3xlbnwwfHwwfHx8Mg%3D%3D'),
(30, '2024-10-21 08:44:15.817852+00', 'Cologne', 'Germany', 'https://images.unsplash.com/photo-1600081925754-e32c08c14c19?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjh8fENvbG9nbmV8ZW58MHx8MHx8fDI%3D'),
(4, '2024-10-21 08:44:15.817852+00', 'Coimbra', 'Portugal', 'https://images.unsplash.com/photo-1681084779766-398aaca971c5?q=80&w=2574&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(1, '2024-10-21 08:44:15.817852+00', 'Lisbon', 'Portugal', 'https://images.unsplash.com/photo-1525207934214-58e69a8f8a3e?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(3, '2024-10-21 08:44:15.817852+00', 'Faro', 'Portugal', 'https://images.unsplash.com/photo-1647897478739-7e5e6a31c7f5?q=80&w=2268&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(2, '2024-10-21 08:44:15.817852+00', 'Porto', 'Portugal', 'https://unsplash.com/photos/opened-white-wood-framed-glass-window-TmB3wiXntxs'),
(9, '2024-10-21 08:44:15.817852+00', 'Granada', 'Spain', 'https://images.unsplash.com/photo-1669231337396-3c15079f2eb7?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fEdyYW5hZGF8ZW58MHx8MHx8fDI%3D'),
(8, '2024-10-21 08:44:15.817852+00', 'Valencia', 'Spain', 'https://images.unsplash.com/photo-1529437971227-3344caa48ce2?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8VmFsZW5jaWF8ZW58MHx8MHx8fDI%3D'),
(7, '2024-10-21 08:44:15.817852+00', 'Seville', 'Spain', 'https://images.unsplash.com/photo-1661442196003-f2f6eb54bd94?q=80&w=2576&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(6, '2024-10-21 08:44:15.817852+00', 'Barcelona', 'Spain', 'https://images.unsplash.com/photo-1511527661048-7fe73d85e9a4?q=80&w=2565&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(5, '2024-10-21 08:44:15.817852+00', 'Madrid', 'Spain', 'https://images.unsplash.com/photo-1533403611115-5b62680b6318?q=80&w=2578&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D');
